,CustomerID,TotalValue,TransactionID,Cluster
135,C0136,4298.99,6,2
136,C0137,3332.55,5,3
137,C0138,5610.25,5,2
138,C0139,3703.64,8,2
139,C0140,1888.1399999999999,2,1
140,C0141,10673.869999999999,10,0
141,C0142,2239.04,4,3
142,C0143,6044.63,7,0
143,C0144,1304.6799999999998,2,1
144,C0145,5771.27,8,0
145,C0146,2570.8,4,3
146,C0147,2948.44,9,2
147,C0148,5457.79,5,2
148,C0149,4404.78,5,2
149,C0150,580.34,1,1
150,C0151,223.96,1,1
151,C0152,3385.8599999999997,5,3
152,C0153,4744.79,6,2
153,C0154,3703.61,6,2
154,C0155,5377.83,7,0
155,C0156,7634.45,11,0
156,C0157,1876.1,5,3
157,C0158,3716.52,4,3
158,C0159,2072.41,3,1
159,C0160,2926.93,5,3
160,C0161,3141.83,8,2
161,C0162,4802.24,8,0
162,C0163,5775.28,6,2
163,C0164,3087.69,5,3
164,C0165,6708.1,9,0
165,C0166,2405.3500000000004,4,3
166,C0167,2300.42,3,3
167,C0168,5053.83,4,2
168,C0169,4533.32,6,2
169,C0170,4931.74,5,2
170,C0171,5145.35,5,2
171,C0172,2201.7,6,3
172,C0173,5808.04,8,0
173,C0174,2891.95,5,3
174,C0175,6210.53,10,0
175,C0176,2331.32,3,3
176,C0177,2509.81,4,3
177,C0178,2708.83,4,3
178,C0179,3652.83,6,2
179,C0181,3347.6000000000004,6,2
180,C0182,4980.7699999999995,5,2
181,C0183,3850.2200000000003,5,2
182,C0184,3393.1800000000003,7,2
183,C0185,3424.3199999999997,3,3
184,C0186,1761.6399999999999,3,1
185,C0187,4612.44,5,2
186,C0188,7111.320000000001,8,0
187,C0189,2643.21,5,3
188,C0190,2983.02,5,3
189,C0191,2997.9700000000003,5,3
190,C0192,2072.7200000000003,4,3
191,C0193,3009.2900000000004,4,3
192,C0194,3869.17,7,2
193,C0195,4036.27,6,2
194,C0196,4982.88,4,2
195,C0197,1928.65,3,1
196,C0198,931.83,2,1
197,C0199,1979.28,4,3
198,C0200,4758.6,5,2
